time,isp,idlePing,download,downloadPing,upload,uploadPing,packetLoss
2025-01-16T03:48:26-06:00[America/Chicago],T-Mobile USA,48,129,65,9,737,0
2025-01-16T03:54:00-06:00[America/Chicago],T-Mobile USA,45,323,102,8,702,0
2025-01-16T03:59:32-06:00[America/Chicago],T-Mobile USA,44,288,93,7,439,0
2025-01-16T04:05:06-06:00[America/Chicago],T-Mobile USA,50,319,101,8,1392,0
2025-01-16T04:10:40-06:00[America/Chicago],T-Mobile USA,47,260,92,8,1033,0
2025-01-16T04:21:43-06:00[America/Chicago],T-Mobile USA,49,325,110,7,1395,0
2025-01-16T04:27:18-06:00[America/Chicago],T-Mobile USA,48,129,71,7,495,0
2025-01-16T04:32:52-06:00[America/Chicago],T-Mobile USA,45,164,72,4,1126,0
2025-01-16T04:38:27-06:00[America/Chicago],T-Mobile USA,41,174,74,10,743,0
2025-01-16T04:44:02-06:00[America/Chicago],T-Mobile USA,44,285,117,9,1205,0
2025-01-16T04:55:02-06:00[America/Chicago],T-Mobile USA,43,107,66,8,1589,0
2025-01-16T05:00:36-06:00[America/Chicago],T-Mobile USA,43,101,63,8,1307,0
2025-01-16T05:11:42-06:00[America/Chicago],T-Mobile USA,45,158,75,9,1041,0
2025-01-16T05:17:15-06:00[America/Chicago],T-Mobile USA,52,116,67,10,861,0
2025-01-16T05:22:49-06:00[America/Chicago],T-Mobile USA,59,231,96,9,814,NaN
2025-01-16T05:28:22-06:00[America/Chicago],T-Mobile USA,45,115,69,9,1153,0
2025-01-16T05:33:56-06:00[America/Chicago],T-Mobile USA,48,112,69,8,545,0
2025-01-16T05:39:32-06:00[America/Chicago],T-Mobile USA,50,136,85,6,625,0
2025-01-16T05:45:06-06:00[America/Chicago],T-Mobile USA,48,125,67,7,898,0
2025-01-16T05:50:40-06:00[America/Chicago],T-Mobile USA,47,114,66,6,598,0
2025-01-16T05:56:14-06:00[America/Chicago],T-Mobile USA,47,116,68,9,1028,0
2025-01-16T06:01:48-06:00[America/Chicago],T-Mobile USA,44,131,69,6,710,0
2025-01-16T06:07:21-06:00[America/Chicago],T-Mobile USA,56,150,71,9,678,0
2025-01-16T06:18:16-06:00[America/Chicago],T-Mobile USA,54,112,70,11,577,0
2025-01-16T06:23:51-06:00[America/Chicago],T-Mobile USA,43,129,75,11,597,0
2025-01-16T06:29:24-06:00[America/Chicago],T-Mobile USA,44,124,65,19,847,0
2025-01-16T06:34:55-06:00[America/Chicago],T-Mobile USA,46,97,81,10,843,0
2025-01-16T06:40:26-06:00[America/Chicago],T-Mobile USA,40,242,75,12,887,0
2025-01-16T06:45:52-06:00[America/Chicago],T-Mobile USA,56,311,253,12,842,0
2025-01-16T06:51:26-06:00[America/Chicago],T-Mobile USA,43,109,78,12,707,0
2025-01-16T06:57:00-06:00[America/Chicago],T-Mobile USA,47,128,75,10,784,0
2025-01-16T07:02:32-06:00[America/Chicago],T-Mobile USA,57,349,271,11,631,0
2025-01-16T07:08:07-06:00[America/Chicago],T-Mobile USA,46,106,64,9,1622,0
2025-01-16T07:13:41-06:00[America/Chicago],T-Mobile USA,47,156,89,9,2433,0
2025-01-16T07:19:15-06:00[America/Chicago],T-Mobile USA,54,172,130,14,670,0
2025-01-16T07:24:44-06:00[America/Chicago],T-Mobile USA,50,122,77,10,751,0
2025-01-16T07:30:18-06:00[America/Chicago],T-Mobile USA,46,123,64,9,1609,0
2025-01-16T07:35:53-06:00[America/Chicago],T-Mobile USA,75,234,99,11,357,0
2025-01-16T07:41:26-06:00[America/Chicago],T-Mobile USA,64,178,208,10,1128,0
2025-01-16T07:47:01-06:00[America/Chicago],T-Mobile USA,48,134,68,9,1523,0
2025-01-16T07:52:36-06:00[America/Chicago],T-Mobile USA,47,121,61,9,885,0
2025-01-16T07:58:10-06:00[America/Chicago],T-Mobile USA,46,273,76,15,777,0
2025-01-16T08:03:44-06:00[America/Chicago],T-Mobile USA,48,110,68,11,1162,0
2025-01-16T08:09:18-06:00[America/Chicago],T-Mobile USA,44,233,86,9,930,0
2025-01-16T08:14:54-06:00[America/Chicago],T-Mobile USA,45,214,60,16,944,0
2025-01-16T08:20:23-06:00[America/Chicago],T-Mobile USA,108,260,263,11,685,0
2025-01-16T08:25:57-06:00[America/Chicago],T-Mobile USA,49,132,73,8,421,0
2025-01-16T08:31:31-06:00[America/Chicago],T-Mobile USA,44,164,87,9,909,0
2025-01-16T08:37:05-06:00[America/Chicago],T-Mobile USA,40,229,77,14,1315,0
2025-01-16T08:42:36-06:00[America/Chicago],T-Mobile USA,59,323,266,10,676,0
2025-01-16T08:48:11-06:00[America/Chicago],T-Mobile USA,47,133,75,10,585,0
2025-01-16T08:53:45-06:00[America/Chicago],T-Mobile USA,46,114,70,10,1109,0
2025-01-16T08:59:19-06:00[America/Chicago],T-Mobile USA,57,167,76,10,751,0
2025-01-16T09:04:53-06:00[America/Chicago],T-Mobile USA,49,112,68,10,1285,0
2025-01-16T09:10:28-06:00[America/Chicago],T-Mobile USA,46,125,63,9,604,0
2025-01-16T09:16:01-06:00[America/Chicago],T-Mobile USA,40,104,74,10,429,0
2025-01-16T09:21:37-06:00[America/Chicago],T-Mobile USA,48,116,69,6,1212,0
2025-01-16T09:27:06-06:00[America/Chicago],T-Mobile USA,50,126,82,7,809,0
2025-01-16T09:32:40-06:00[America/Chicago],T-Mobile USA,42,229,117,4,1192,0
2025-01-16T09:38:14-06:00[America/Chicago],T-Mobile USA,44,190,71,9,1862,0
2025-01-16T09:43:49-06:00[America/Chicago],T-Mobile USA,47,98,82,11,968,0
2025-01-16T09:49:22-06:00[America/Chicago],T-Mobile USA,53,95,69,12,764,NaN
2025-01-16T09:54:56-06:00[America/Chicago],T-Mobile USA,43,110,67,12,761,0
2025-01-16T10:00:24-06:00[America/Chicago],T-Mobile USA,46,117,66,8,854,0
2025-01-16T10:11:32-06:00[America/Chicago],T-Mobile USA,48,118,94,7,1681,0
2025-01-16T10:17:03-06:00[America/Chicago],T-Mobile USA,47,136,88,7,1180,0
2025-01-16T10:22:37-06:00[America/Chicago],T-Mobile USA,44,113,77,5,745,0
2025-01-16T10:28:12-06:00[America/Chicago],T-Mobile USA,45,106,98,6,744,0
2025-01-16T10:33:43-06:00[America/Chicago],T-Mobile USA,62,209,210,6,887,0
2025-01-16T10:44:49-06:00[America/Chicago],T-Mobile USA,46,211,82,10,757,0
2025-01-16T10:50:23-06:00[America/Chicago],T-Mobile USA,60,170,87,7,932,0
2025-01-16T10:55:57-06:00[America/Chicago],T-Mobile USA,45,119,77,8,610,0
2025-01-16T11:01:31-06:00[America/Chicago],T-Mobile USA,49,114,74,5,2393,0
2025-01-16T11:06:57-06:00[America/Chicago],T-Mobile USA,57,29,162,7,1164,0
2025-01-16T11:12:31-06:00[America/Chicago],T-Mobile USA,57,120,67,9,1579,0
2025-01-16T11:18:04-06:00[America/Chicago],T-Mobile USA,65,282,260,13,727,0
2025-01-16T11:23:38-06:00[America/Chicago],T-Mobile USA,43,162,72,9,756,0
2025-01-16T11:29:12-06:00[America/Chicago],T-Mobile USA,46,113,64,7,1149,0
2025-01-16T11:34:47-06:00[America/Chicago],T-Mobile USA,47,161,91,9,1056,0
2025-01-16T11:40:17-06:00[America/Chicago],T-Mobile USA,45,122,87,8,984,0
2025-01-16T11:45:51-06:00[America/Chicago],T-Mobile USA,46,425,576,8,141,0
2025-01-16T11:51:25-06:00[America/Chicago],T-Mobile USA,60,291,313,6,859,0
2025-01-16T11:57:00-06:00[America/Chicago],T-Mobile USA,47,435,667,8,1698,0
2025-01-16T12:02:36-06:00[America/Chicago],T-Mobile USA,57,210,210,9,867,0
2025-01-16T12:08:10-06:00[America/Chicago],T-Mobile USA,45,135,70,9,863,0
2025-01-16T12:13:44-06:00[America/Chicago],T-Mobile USA,48,127,117,11,1170,0
2025-01-16T12:24:44-06:00[America/Chicago],T-Mobile USA,58,249,345,5,509,1
2025-01-16T12:30:15-06:00[America/Chicago],T-Mobile USA,52,293,590,8,510,0
2025-01-16T12:35:49-06:00[America/Chicago],T-Mobile USA,47,284,508,7,1569,0
2025-01-16T12:41:22-06:00[America/Chicago],T-Mobile USA,49,344,451,13,703,0
2025-01-16T12:46:56-06:00[America/Chicago],T-Mobile USA,45,158,84,9,1139,0
2025-01-16T12:52:28-06:00[America/Chicago],T-Mobile USA,41,249,204,9,554,0
2025-01-16T12:58:00-06:00[America/Chicago],T-Mobile USA,60,280,376,15,309,0
2025-01-16T13:03:30-06:00[America/Chicago],T-Mobile USA,52,339,374,9,538,0
2025-01-16T13:09:05-06:00[America/Chicago],T-Mobile USA,58,227,305,10,690,0
2025-01-16T13:14:36-06:00[America/Chicago],T-Mobile USA,59,208,219,7,1013,0
2025-01-16T13:20:11-06:00[America/Chicago],T-Mobile USA,62,165,452,7,2414,0
2025-01-16T13:25:43-06:00[America/Chicago],T-Mobile USA,57,206,256,8,1041,0
2025-01-16T13:31:16-06:00[America/Chicago],T-Mobile USA,47,119,90,8,761,0
2025-01-16T13:36:51-06:00[America/Chicago],T-Mobile USA,62,216,226,9,1471,0
2025-01-16T13:42:26-06:00[America/Chicago],T-Mobile USA,50,127,86,7,562,0
2025-01-16T13:47:48-06:00[America/Chicago],T-Mobile USA,49,276,724,7,1984,2
2025-01-16T13:53:24-06:00[America/Chicago],T-Mobile USA,50,131,79,6,886,0
2025-01-16T13:58:58-06:00[America/Chicago],T-Mobile USA,47,317,735,13,1174,0
2025-01-16T14:04:30-06:00[America/Chicago],T-Mobile USA,48,288,738,10,1237,0
2025-01-16T14:10:05-06:00[America/Chicago],T-Mobile USA,58,123,107,9,1179,0
2025-01-16T14:20:57-06:00[America/Chicago],T-Mobile USA,82,332,838,15,876,0
2025-01-16T14:26:30-06:00[America/Chicago],T-Mobile USA,47,314,350,10,1474,0
2025-01-16T14:32:00-06:00[America/Chicago],T-Mobile USA,52,280,569,8,1350,0
2025-01-16T14:37:27-06:00[America/Chicago],T-Mobile USA,43,289,606,4,1015,0
2025-01-16T14:43:01-06:00[America/Chicago],T-Mobile USA,60,187,166,9,725,0
2025-01-16T14:48:33-06:00[America/Chicago],T-Mobile USA,40,276,911,8,1375,2
2025-01-16T14:54:06-06:00[America/Chicago],T-Mobile USA,55,232,248,8,823,0
2025-01-16T15:04:57-06:00[America/Chicago],T-Mobile USA,49,352,729,9,913,0
2025-01-16T15:10:31-06:00[America/Chicago],T-Mobile USA,46,271,413,9,1159,1
2025-01-16T15:16:05-06:00[America/Chicago],T-Mobile USA,54,142,193,11,1048,0
2025-01-16T15:21:39-06:00[America/Chicago],T-Mobile USA,42,103,95,6,1135,0
2025-01-16T15:27:12-06:00[America/Chicago],T-Mobile USA,64,182,234,9,1302,0
2025-01-16T15:32:47-06:00[America/Chicago],T-Mobile USA,51,104,73,10,1224,0
2025-01-16T15:38:22-06:00[America/Chicago],T-Mobile USA,47,119,75,9,595,0
2025-01-16T15:43:57-06:00[America/Chicago],T-Mobile USA,45,122,73,9,306,0
2025-01-16T15:49:26-06:00[America/Chicago],T-Mobile USA,45,325,391,7,702,0
2025-01-16T15:55:00-06:00[America/Chicago],T-Mobile USA,40,113,76,9,1552,0
2025-01-16T16:00:41-06:00[America/Chicago],T-Mobile USA,44,122,78,8,1084,0
2025-01-16T16:11:35-06:00[America/Chicago],T-Mobile USA,56,307,467,10,1228,0
2025-01-16T16:17:05-06:00[America/Chicago],T-Mobile USA,57,207,290,8,562,0
2025-01-16T16:22:40-06:00[America/Chicago],T-Mobile USA,41,129,96,8,1131,0
2025-01-16T16:28:14-06:00[America/Chicago],T-Mobile USA,40,121,79,11,1237,0
2025-01-16T16:33:41-06:00[America/Chicago],T-Mobile USA,47,122,94,8,287,0
2025-01-16T16:39:16-06:00[America/Chicago],T-Mobile USA,39,109,71,10,1861,0
2025-01-16T16:44:49-06:00[America/Chicago],T-Mobile USA,45,271,537,10,932,0
2025-01-16T16:50:21-06:00[America/Chicago],T-Mobile USA,40,291,358,9,688,0
2025-01-16T16:55:51-06:00[America/Chicago],T-Mobile USA,44,273,529,9,1038,0
2025-01-16T17:01:24-06:00[America/Chicago],T-Mobile USA,47,261,399,8,1072,0
2025-01-16T17:06:55-06:00[America/Chicago],T-Mobile USA,46,300,297,9,1234,0
2025-01-16T17:12:29-06:00[America/Chicago],T-Mobile USA,43,115,83,10,614,0
2025-01-16T17:18:02-06:00[America/Chicago],T-Mobile USA,42,118,71,9,1007,1
2025-01-16T17:23:30-06:00[America/Chicago],T-Mobile USA,49,282,263,8,1208,0
2025-01-16T17:34:17-06:00[America/Chicago],T-Mobile USA,47,122,79,4,431,0
2025-01-16T17:39:51-06:00[America/Chicago],T-Mobile USA,43,123,75,9,522,0
2025-01-16T17:50:25-06:00[America/Chicago],T-Mobile USA,46,107,77,11,849,0
2025-01-16T17:55:48-06:00[America/Chicago],T-Mobile USA,52,155,124,11,602,NaN
2025-01-16T18:06:53-06:00[America/Chicago],T-Mobile USA,48,93,87,11,878,0
2025-01-16T18:12:26-06:00[America/Chicago],T-Mobile USA,51,229,195,9,1048,0
2025-01-16T18:17:59-06:00[America/Chicago],T-Mobile USA,46,104,73,6,1228,0
2025-01-16T18:23:33-06:00[America/Chicago],T-Mobile USA,41,125,71,7,1344,0
2025-01-16T18:29:06-06:00[America/Chicago],T-Mobile USA,42,105,78,7,810,0
2025-01-16T18:34:41-06:00[America/Chicago],T-Mobile USA,40,125,75,2,3036,0
2025-01-16T18:40:14-06:00[America/Chicago],T-Mobile USA,45,116,68,8,1227,0
2025-01-16T18:45:48-06:00[America/Chicago],T-Mobile USA,47,88,81,10,1031,0
2025-01-16T18:51:22-06:00[America/Chicago],T-Mobile USA,48,139,80,9,1179,0
2025-01-16T18:56:56-06:00[America/Chicago],T-Mobile USA,49,115,66,8,1305,0
2025-01-16T19:02:30-06:00[America/Chicago],T-Mobile USA,41,104,69,8,649,0
2025-01-16T19:08:04-06:00[America/Chicago],T-Mobile USA,45,131,66,9,982,0
2025-01-16T19:13:34-06:00[America/Chicago],T-Mobile USA,58,174,111,11,720,NaN
2025-01-16T19:19:09-06:00[America/Chicago],T-Mobile USA,55,256,226,9,865,0
2025-01-16T19:24:44-06:00[America/Chicago],T-Mobile USA,49,95,72,10,1162,0
2025-01-16T19:30:31-06:00[America/Chicago],T-Mobile USA,594,199,583,5,559,NaN
2025-01-16T19:36:05-06:00[America/Chicago],T-Mobile USA,44,98,104,11,1648,0
2025-01-16T19:41:37-06:00[America/Chicago],T-Mobile USA,53,202,686,11,1128,0
2025-01-16T19:47:11-06:00[America/Chicago],T-Mobile USA,42,97,71,10,360,0
2025-01-16T19:52:42-06:00[America/Chicago],T-Mobile USA,47,222,777,10,613,2
2025-01-16T19:58:16-06:00[America/Chicago],T-Mobile USA,55,109,71,8,1048,0
2025-01-16T20:03:50-06:00[America/Chicago],T-Mobile USA,40,101,70,6,435,0
2025-01-16T20:09:19-06:00[America/Chicago],T-Mobile USA,52,166,368,8,773,0
2025-01-16T20:14:53-06:00[America/Chicago],T-Mobile USA,46,140,87,8,730,0
2025-01-16T20:20:27-06:00[America/Chicago],T-Mobile USA,42,140,99,8,1264,0
2025-01-16T20:26:01-06:00[America/Chicago],T-Mobile USA,57,153,246,11,1182,0
2025-01-16T20:31:37-06:00[America/Chicago],T-Mobile USA,41,108,136,10,904,0
2025-01-16T20:37:11-06:00[America/Chicago],T-Mobile USA,41,91,88,9,1068,0
2025-01-16T20:42:45-06:00[America/Chicago],T-Mobile USA,43,162,110,9,1076,0
2025-01-16T20:48:19-06:00[America/Chicago],T-Mobile USA,43,126,84,9,1130,0
2025-01-16T20:53:50-06:00[America/Chicago],T-Mobile USA,44,164,198,9,956,0
2025-01-16T20:59:24-06:00[America/Chicago],T-Mobile USA,45,139,113,10,389,0
2025-01-16T21:10:11-06:00[America/Chicago],T-Mobile USA,40,139,107,9,466,0
2025-01-16T21:15:45-06:00[America/Chicago],T-Mobile USA,50,101,91,8,653,0
2025-01-16T21:21:18-06:00[America/Chicago],T-Mobile USA,48,120,88,7,586,0
2025-01-16T21:26:51-06:00[America/Chicago],T-Mobile USA,42,187,85,12,1402,0
2025-01-16T21:32:25-06:00[America/Chicago],T-Mobile USA,43,186,96,11,1236,0
2025-01-16T21:37:59-06:00[America/Chicago],T-Mobile USA,50,156,92,10,935,0
2025-01-16T21:43:34-06:00[America/Chicago],T-Mobile USA,49,87,115,10,753,0
2025-01-16T21:49:04-06:00[America/Chicago],T-Mobile USA,48,78,130,9,1356,0
2025-01-16T21:54:39-06:00[America/Chicago],T-Mobile USA,48,95,76,6,1518,0
2025-01-16T22:00:13-06:00[America/Chicago],T-Mobile USA,53,187,209,7,609,0
2025-01-16T22:05:48-06:00[America/Chicago],T-Mobile USA,48,101,73,8,777,0
2025-01-16T22:11:22-06:00[America/Chicago],T-Mobile USA,48,83,84,10,1402,0
2025-01-16T22:16:56-06:00[America/Chicago],T-Mobile USA,54,126,104,10,460,0
2025-01-16T22:22:30-06:00[America/Chicago],T-Mobile USA,45,95,86,9,1125,0
2025-01-16T22:28:01-06:00[America/Chicago],T-Mobile USA,60,180,386,8,1174,0
2025-01-16T22:33:36-06:00[America/Chicago],T-Mobile USA,53,123,77,9,938,0
2025-01-16T22:39:10-06:00[America/Chicago],T-Mobile USA,40,122,70,9,977,0
2025-01-16T22:44:44-06:00[America/Chicago],T-Mobile USA,44,142,81,8,530,0
2025-01-16T22:50:18-06:00[America/Chicago],T-Mobile USA,53,111,84,7,787,0
2025-01-16T22:55:53-06:00[America/Chicago],T-Mobile USA,50,147,87,9,1777,0
2025-01-16T23:01:24-06:00[America/Chicago],T-Mobile USA,46,82,89,9,520,0
2025-01-16T23:06:58-06:00[America/Chicago],T-Mobile USA,51,127,69,10,302,0
2025-01-16T23:12:33-06:00[America/Chicago],T-Mobile USA,61,191,197,9,1153,0
2025-01-16T23:23:27-06:00[America/Chicago],T-Mobile USA,45,163,97,8,564,0
2025-01-16T23:28:59-06:00[America/Chicago],T-Mobile USA,52,226,136,10,1051,0
2025-01-16T23:34:26-06:00[America/Chicago],T-Mobile USA,40,117,70,6,1365,0
2025-01-16T23:39:55-06:00[America/Chicago],T-Mobile USA,43,115,60,9,906,0
2025-01-16T23:45:29-06:00[America/Chicago],T-Mobile USA,60,141,107,9,1170,0
2025-01-16T23:56:11-06:00[America/Chicago],T-Mobile USA,45,152,86,11,965,0
2025-01-17T00:01:44-06:00[America/Chicago],T-Mobile USA,44,126,77,10,841,0
2025-01-17T00:12:45-06:00[America/Chicago],T-Mobile USA,42,354,553,9,993,0
2025-01-17T00:18:17-06:00[America/Chicago],T-Mobile USA,49,363,834,8,975,0
2025-01-17T00:23:50-06:00[America/Chicago],T-Mobile USA,44,115,66,8,907,0
